-- Merging decision tree log ---
manifest
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e06eff05798f89775f1d8ca6b6766bcd/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/24fe9d362941aaee2640efa1380b188b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/531c0cbab1b7796a8521fa4adda0a780/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fd6fbfec89c5d64672aa0cbeb35cffc3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1a186df38f4bb0cf62ad8b98cece8aa0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/54d91f00354f992371dcce44e95e3e72/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/962be0e63050fe325c60f940e50dd359/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/74958fbbeb3645f06c41885b5b6a4e90/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/82c1cd4475dd8561c8ef096432603a28/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5cdeaf2441b29254e8330d749e70a95c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e73378f6d44d8ac7c6dc54982b4cdaa/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c0d7c59c37e358eff901b05580ad7285/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6596bcd0b3640d4718da4a80dd381e75/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d60ee2212cd3ebe9105c068e43c9caa4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4eefdcca4fd4ca0be30b8d6479c8c87f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ea0e03f6810c274855295c35b0af8d18/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7b97ab7de2f9cf9690ef3239e11ea915/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5aa240a3598f68a924628889d12ebd0a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/00ac9dbc9d43e33a53c59d36c950ff3a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7e982503ff986b9b4a35ddecd9a34094/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/95c1adf779dbc4c425e87a12e43991d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e1bfb9851067a91135084636ec15728/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/15796328be542cf8cde860c698eead9b/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c549ff98d8415cd5cf213b2919900869/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1058b54a660f8b835982d2eeda312146/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/af6233099077a208f2538f59c0866ee9/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/59e7eb28f95f552c8cc5519869e22585/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5bcc3654b4ac60aa6bb55ae637988411/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/66d43c7f6d43fdeede7f037d4180b946/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/849aab1493bdb857f3c312dc4ba4c3f8/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/80d62f629d887f6da767c64c7625e5c9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dbe907fb36ec35fffa5fed2f8e1b02bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/cda73513d7ec83c7475887c081e88096/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/40c8eb2cf696dfe85ecac114a270dcc5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/13c7f0a90f584a79f85581eeed0e0825/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c4ac3677fa85af9d161a6d58221ca47b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a521e8e0a04ae2a53b112073b8f4f5c8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ece11492c6029393afefd74ed641a560/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6fefba3fdfebc133d61f1ce650540380/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/99bbdc45bd016fae67cfb28f7149c1ac/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/373b470296d6cbf9ef0b08a11427e0f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1d5bb7fe7bd364bcffdd4d69749d61d9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fa54eccc79509f893df35e9c2e43ef95/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/20faa671fb0d2d2d1751d17a2de0d5e0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e2512e54e67d3f8f22fbe91887dbf49c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c59541eef66078739ca8c7f85065a743/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e0406881a4ba2f83642d2a979df73dec/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/132f8f4f3ed4d2fa03d6cab934c48665/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/230201a714b8fd333c8b8c51a5eb3c96/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a36d59b4c916628651f7253a47722b7d/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c20b836251d5f92b428411cc12b49ee5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/427d76281ddf4783361e9f379beb8362/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/932d6250afbb741365f84a810b946022/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/55035b99bcd62862b3fd5c7473c9ee5a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/60461b30f5def273d5d58e89e8700c87/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ca4a84df4b317b872a299a66ca7b38a2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1af3f2b60c96cee372229bd495cd5596/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/465198557669167b7a5ee44311a401d5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/20a992288f4cbe2805980c01700ad304/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/acbdde39426789e46588cb7c489fb4d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/98f1092d5dc145106b792b591a63155f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d77a081b6e3be8f48e94f72a653ac89e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fbd5483249d9ce2cc7e64e2232e9da24/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4ce34d68ed83076c50b0b8233ac81a6b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/823c2b42af1b28f67f9b14271b8685f6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/6e197f5dfb2d187c4626c8f155fc3ae7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/57ce1ca37a0636c50f5a7f8fb91f7640/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bdadd6c5064d774f4141196c5a708c62/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f29e5adf812b92e5bff6761d3e0eb1d2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e7772f519ae4fde0eb9387daa8177aed/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bd82c136cf613e53a7d3735e2612b637/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d67c84c00282ae53efc4528725d53ee8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/79bcfdb2819d08e994d5059c0dc36c77/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fe040ae14370460c13bc776700ffb157/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d74fdcd9e0b229753f2b0077977b4b84/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5147c58ef5ae86bf1c648176fec375bd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ee86966c823d7907de6c90617eb66e7c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/19657e1fde80021b1e34727f5f7363a3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/fe028733fa63859dfadfb1b1c0f01995/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0d9e870776245c61daf6414233b015b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/627d79b573cbc6cde6abe16e8536c4f5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3ad4ca0276f22fe91edcd95cebfe3b22/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3a3356685456757c129d142d52c8aab8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/693ecbd0a3879dba68129d50b1c31f87/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3b629238f6e1fbdd7c17f1bd0e24c7d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4f1431192d60ca71adeeb6e25851d95f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/91d25060af810b2d2c77c2fa1a1b57de/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c9badbd76238ac390bf09a9288d1736/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/3365f7c3f95edf9ddc07293283ad17c6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2f2862aa48592d7eccc955083ee36171/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/44166687676bb98772753a389b419ad8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e187c60519be13704adee633a0a785e5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/1e83bf5ff7763d8460d96fb60121f54e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f7aac0f4b3ae22b4eb3b1e9e137ad595/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/19276d456f96aa66047958c082dcd48f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f814ab20437ac3ecdabb566191901a60/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/98cfd933b0dd261e34c972c066977864/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/bbcd701bcf9561fe025502eeefd4f9ac/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/24ce090baadba3987aac16338fefb4c9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/7f82f7b64e15ff91258a5ec4139ff963/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/0ee5bcd874765042e3fb8399bd321235/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/31fe8a0f5d84bde8d94c97a3277f1e00/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/505c8a9ac951323c934ac9a5913e66a5/AndroidManifest.xml:17:1-24:12
